  -8.44093710e-02, 5.03216172e-03, 1.69789400e-02, 1.40170768e-01,
   7.20565468e-02,-8.66737962e-02, 1.08838882e-04,-3.55676338e-02,
  -7.40273446e-02,-1.92766458e-01, 7.64875114e-02,-8.51117373e-02,
  -4.85850386e-02, 1.46494061e-01, 6.81763217e-02, 2.16893360e-01,
  -1.51569068e-01, 9.10054445e-02, 1.92842241e-02, 3.06134701e-01,
   1.84169319e-02, 5.79191595e-02,-8.50849599e-02,-1.25004947e-02,
  -1.50001356e-02,-1.15526974e-01,-1.86948508e-01,-5.77169918e-02,
   9.77472439e-02, 3.72872837e-02,-2.60953009e-01,-2.03905359e-01,
  -1.64067909e-01,-1.17284186e-01, 2.85890829e-02, 1.45625994e-01,
  -1.19719021e-01, 4.80456501e-02, 1.21307217e-01,-2.21001301e-02,
  -1.60410821e-01, 6.30933233e-03, 1.67907059e-01, 2.32258458e-02,
   7.65155181e-02, 2.69424766e-02,-3.47617306e-02,-1.41020911e-02,
   1.14387579e-01, 9.42862108e-02, 7.45762140e-02, 7.74004608e-02,
  -8.74359757e-02,-3.02176755e-02, 2.38994166e-01, 1.98627189e-01,
   7.33858198e-02, 5.76855876e-02,-3.58216316e-02, 8.74552131e-02,
   6.36333674e-02,-1.82965726e-01, 5.01958141e-03, 9.42476317e-02,
  -9.05871857e-03, 2.64304549e-01, 2.34683622e-02, 2.28868634e-01,
  -1.04810260e-01,-8.96262750e-02, 2.31503606e-01, 1.04557060e-01,
  -2.81595578e-03, 4.53240722e-02, 1.01908445e-01, 4.14168760e-02,
  -1.12165093e-01,-1.03334211e-01, 9.64673311e-02,-4.32067476e-02,
   1.92202583e-01, 1.98092043e-01, 1.01018799e-02,-2.63016615e-02,
   1.03214011e-01, 1.09529749e-01, 3.72179225e-02,-2.99781617e-02,
  -5.29320762e-02, 1.03255294e-01, 6.86299801e-02,-5.70381209e-02,
  -8.62132758e-02, 7.23613203e-02,-1.52951628e-01,-1.10590078e-01],
 [ 1.61184430e-01,-1.57408908e-01,-6.14430234e-02, 1.53058469e-01,
  -1.72089309e-01, 4.16436456e-02,-4.57677171e-02, 1.56141287e-02,
  -1.09700389e-01,-9.05617476e-02, 6.78624883e-02,-3.94047089e-02,
  -1.20833375e-01,-5.03227189e-02,-8.88364539e-02, 2.61569768e-01,
  -6.04307605e-03,-2.34074816e-02,-7.46615380e-02, 1.29001409e-01,
  -1.68364309e-02, 9.17980298e-02, 6.57786876e-02, 1.10853650e-01,
   2.40564138e-01,-1.02449171e-01, 1.98101982e-01, 4.86883484e-02,
   1.49476334e-01, 7.00766370e-02,-2.29716584e-01, 4.39711809e-02,
   1.38362572e-01,-1.27851307e-01, 1.23972706e-01,-1.09838121e-01,
  -6.48363084e-02,-3.80564779e-02,-7.27512240e-02, 3.17488685e-02,
   2.44241673e-02,-8.53759795e-02, 6.25317320e-02, 1.34285782e-02,
   7.67796114e-02,-2.88634631e-03,-1.26987398e-01,-1.59713581e-01,
  -1.39725227e-02,-6.79443851e-02, 5.90857305e-02, 1.29324012e-02,
   1.46352753e-01,-6.71572387e-02,-2.24959366e-02,-2.63576776e-01,
  -1.41073674e-01,-1.35679997e-03, 7.32360233e-04, 4.78033051e-02,
   1.05164140e-01,-1.95728973e-01,-2.55543254e-02,-1.05004206e-01,
  -4.90610860e-03, 2.62942575e-02,-1.70901325e-02,-2.15004981e-02,
   7.36143366e-02,-1.37769729e-02, 5.34806885e-02,-4.26263995e-02,
   1.71164215e-01, 1.35778710e-02,-1.46096468e-01, 1.33031458e-01,
  -1.63805187e-01,-5.69284745e-02, 1.37488067e-01,-8.77244491e-03,
  -9.13634673e-02, 1.59887925e-01,-7.84500167e-02, 4.76709791e-02,
   1.28088206e-01, 5.21644577e-02, 1.85184568e-01,-5.51880859e-02,
   6.34692907e-02, 5.60023300e-02, 1.83370321e-06, 1.66875124e-02,
  -5.46431430e-02,-4.42132838e-02, 4.92226041e-04, 1.98060870e-02,
   1.83343783e-01,-2.37774342e-01, 1.38864771e-01, 2.52853185e-01,
  -5.89668117e-02,-3.32597271e-02, 1.45227775e-01,-9.48861092e-02,
   1.58777401e-01, 4.12633978e-02, 1.13935292e-01,-1.93137050e-01,
   3.06528360e-02,-9.52431783e-02,-1.26569077e-01,-3.83875631e-02,
  -3.64219509e-02,-5.80075290e-03, 3.68435914e-03, 8.28514546e-02,
   7.89623931e-02,-4.53195870e-02,-7.26216733e-02, 8.46186653e-02],
 [ 1.55868998e-03, 1.42569318e-01, 5.44441491e-03, 2.77991220e-02,
  -5.19027524e-02,-1.35668695e-01,-1.23908743e-01,-8.35546628e-02,
  -1.74512550e-01, 1.46920308e-01, 1.74243689e-01,-1.57195494e-01,
   1.61762133e-01,-1.31849617e-01,-1.90490440e-01, 2.65293717e-02,
   2.21981525e-01, 1.38843343e-01,-1.41514838e-01, 2.22915381e-01,
  -4.52463105e-02,-3.69351283e-02, 1.53708473e-01,-3.98158133e-02,
  -2.30281696e-01, 3.67469341e-02, 1.01107396e-01,-8.96967724e-02,
   7.19675049e-02,-1.38333142e-01,-1.09296560e-01,-4.40375619e-02,
   1.48722112e-01,-2.98168600e-01,-2.30347775e-02,-1.31637499e-01,
   1.50568247e-01,-8.84763971e-02, 1.49638355e-01, 1.19816281e-01,
  -1.47418290e-01, 1.33671358e-01,-7.07063675e-02,-3.94229479e-02,
   7.50762597e-02,-2.38349624e-02,-1.14789359e-01, 5.79796396e-02,
  -9.70646963e-02,-1.34235799e-01, 9.64383706e-02, 2.40572661e-01,
   1.93586260e-01, 1.18406564e-01,-7.72716403e-02, 3.76867652e-02,
   1.18776210e-01, 1.43583044e-01,-3.60413976e-02, 7.35813603e-02,
   1.19109645e-01,-8.62232596e-02,-2.76768375e-02,-2.18262047e-01,
   1.96438888e-03, 5.50745912e-02,-3.79471853e-02,-2.65899211e-01,
   1.17438100e-01, 5.53232320e-02, 1.41236812e-01, 1.81946680e-01,
   3.39728817e-02, 4.59217951e-02,-1.85805961e-01, 1.47091433e-01,
  -5.36410585e-02, 2.11362168e-02, 1.56225517e-01,-3.99235375e-02,
   1.14277616e-01, 1.75215319e-01, 7.77577832e-02,-3.25251296e-02,
   1.85836300e-01, 2.82095253e-01,-4.53873761e-02,-8.77028927e-02,
  -1.60555989e-01,-4.55683470e-02,-6.60156459e-02,-5.95079549e-02,
   9.27333236e-02,-3.66661027e-02,-3.00617099e-01, 1.62397087e-01,
   8.90359357e-02, 9.31556299e-02,-1.54167265e-01,-9.10016373e-02,
   1.68385729e-03, 2.55184378e-02, 2.64786500e-02,-6.64183572e-02,
   2.93577224e-01, 1.31691054e-01, 1.51821896e-01, 8.63876119e-02,
  -1.29650980e-02, 6.80777803e-02,-1.29144683e-01,-1.39409795e-01,
   4.34507467e-02, 1.15275763e-01,-1.24083862e-01,-1.39469609e-01,
  -3.61529738e-02, 7.19544142e-02,-1.10345140e-01, 3.72050703e-02],
 [-2.24079922e-01,-3.03197298e-02, 1.25838116e-01, 1.64599225e-01,
   9.50673148e-02,-7.74891628e-03,-7.93602467e-02, 1.26577675e-01,
  -3.28584090e-02,-7.12926015e-02, 1.82852924e-01, 3.93046141e-02,
  -2.08804272e-02,-3.52093577e-02, 2.33939663e-02,-9.24725980e-02,
  -1.33078754e-01, 6.21574745e-03,-1.47937670e-01,-2.18213946e-02,
  -5.19330278e-02,-1.93363149e-02,-1.23092517e-01, 3.53685729e-02,
   1.20875634e-01, 1.81039982e-02,-1.38333172e-01, 1.35978803e-01,
  -1.14101224e-01,-1.87223032e-01, 1.72081217e-01, 7.33871758e-02,
  -7.26770377e-03,-1.86489709e-02,-2.57041287e-02,-4.35330570e-02,
  -4.95749898e-02,-1.42721236e-01, 1.35019813e-02, 1.11902118e-01,
   5.10741472e-02,-1.01704868e-02, 9.28054526e-02,-1.57671183e-01,
   1.47133321e-01, 6.71066642e-02, 9.41251889e-02,-7.19546974e-02,
   1.81147121e-02, 1.08362831e-01, 3.60710882e-02,-1.33509040e-01,
  -1.21819697e-01, 2.34875157e-02, 7.34762028e-02,-2.06687953e-03,
   9.88136604e-02, 7.68331513e-02, 1.05360551e-02,-7.84799084e-02,
   1.49863930e-02,-2.18611471e-02,-8.57006535e-02, 1.90271407e-01,
  -1.87159583e-01,-6.48494959e-02,-1.33549972e-02, 3.14178914e-02,
   1.12456970e-01, 6.87495694e-02,-1.09373927e-01, 4.75459956e-02,
   4.54742610e-02,-2.63872668e-02, 9.90491733e-02, 1.25843331e-01,
   1.16997503e-01, 1.26271471e-01,-1.61476824e-02,-4.77450825e-02,
  -2.19889567e-03,-1.03917800e-01, 2.76869927e-02,-9.25239772e-02,
  -1.26740083e-01, 1.01305768e-02, 7.77749624e-03, 2.25836739e-01,
  -1.74952857e-02, 5.20652868e-02,-1.21080011e-01, 1.27119914e-01,
   3.88677940e-02, 5.95660508e-02,-4.00559865e-02,-9.29230154e-02,
  -5.08307256e-02, 1.17955633e-01, 7.36980513e-02,-1.59207821e-01,
  -6.36607483e-02, 4.53004390e-02,-8.97584483e-03, 1.55849904e-01,
  -2.64219195e-01, 9.23059285e-02,-6.13917150e-02, 1.32694349e-01,
   2.78606825e-02, 9.61014107e-02,-7.42834583e-02, 4.24647816e-02,
  -5.68004139e-02,-4.10959274e-02, 1.67739298e-02,-1.25952780e-01,
   9.82020348e-02,-1.71283424e-01, 1.23670921e-01, 1.12657607e-01],
 [-2.93667950e-02, 1.04060680e-01, 1.81065395e-01,-7.14337395e-04,
  -5.48845455e-02,-4.00571525e-02, 3.97813623e-04,-2.02509062e-03,
  -2.69939661e-01,-1.94809549e-02, 5.54155000e-02,-4.78372537e-02,
  -8.65021162e-03,-1.44008890e-01, 6.59696236e-02, 2.33470974e-03,
  -4.98496890e-02, 1.35600269e-01, 1.31786019e-02, 4.75316681e-02,
   4.66834679e-02,-5.47364308e-03,-1.76449828e-02,-3.46555039e-02,
  -2.33060978e-02, 6.72776178e-02, 9.17828605e-02, 3.52661386e-02,
   4.16706167e-02,-1.24737985e-01, 2.75514089e-02, 1.25078112e-01,
   1.42297223e-01,-1.73290923e-01, 7.68468976e-02, 7.96531588e-02,
  -7.21320957e-02,-6.17745705e-02, 1.22637600e-01, 2.17229929e-02,
  -5.77782653e-03, 4.67290990e-02, 3.66678624e-03,-5.70956692e-02,
  -7.81877115e-02, 1.23834703e-03, 6.57966137e-02, 2.32623201e-02,
   1.04815818e-01,-1.39841363e-01,-5.29100858e-02,-9.48995072e-03,
   1.55581474e-01, 4.87028286e-02,-3.03726345e-02,-8.29590335e-02,
   1.66322514e-01, 9.85754654e-02,-8.46163929e-02,-9.38105732e-02,
   1.14716113e-01,-1.15444161e-01,-1.47344336e-01, 3.88458334e-02,
   7.47189447e-02,-1.36306465e-01,-4.48807664e-02,-6.64962903e-02,
   5.60779450e-03, 5.43226860e-02, 2.08398420e-02, 6.41981065e-02,
  -1.14684299e-01, 9.07339230e-02,-1.18193783e-01, 1.09505072e-01,
   1.66199710e-02,-8.62024054e-02, 8.91854763e-02,-7.14683756e-02,
   1.68608367e-01, 1.02487849e-02, 6.44078776e-02,-8.36796872e-03,
   7.56615326e-02, 2.10045457e-01, 7.93028697e-02, 2.77357325e-02,
  -1.20748207e-01, 4.09711488e-02,-8.05905014e-02,-1.00499034e-01,
   3.97849455e-02, 9.96661037e-02,-9.80337784e-02,-4.76019308e-02,
  -5.81771359e-02, 9.52709466e-02,-1.60924923e-02,-6.11464307e-02,
  -9.21590179e-02,-6.81456476e-02,-1.10199321e-02, 9.31067467e-02,
   1.90453306e-02, 6.80565089e-02,-5.03546149e-02, 2.43013129e-02,
   3.82417552e-02,-7.92810619e-02, 4.73051928e-02,-9.80346650e-02,
   2.03522265e-01,-2.00300179e-02,-1.73139811e-01,-1.81730330e-01,
  -6.47941455e-02, 1.37648592e-02,-9.54748392e-02, 5.18313237e-02],
 [ 3.52147557e-02,-4.00369801e-02,-1.25312749e-02, 1.70712441e-01,
  -3.75476070e-02,-8.78811702e-02, 1.64927274e-01, 7.92521015e-02,
  -7.37660080e-02,-1.57098472e-02, 9.28735211e-02,-8.59453678e-02,
  -1.67195797e-02, 1.08670453e-02,-1.37408832e-02,-6.26806468e-02,
   9.11059976e-02, 8.82800072e-02,-1.11995839e-01, 1.75038770e-01,
   4.65956889e-02,-1.26406178e-01,-2.23245457e-01,-3.10708843e-02,
  -4.42625843e-02,-1.53685436e-01,-3.24659944e-02,-3.64575721e-02,
  -1.11978486e-01,-5.45012914e-02, 5.16509824e-02, 1.80206355e-02,
   1.45938233e-01,-1.11866690e-01, 3.14656608e-02,-5.32407835e-02,
   4.36783247e-02,-1.95286542e-01,-1.00531369e-01, 5.61631173e-02,
  -5.29171806e-03, 1.38246280e-03, 1.51952535e-01, 4.93028527e-03,
   3.28855924e-02,-9.78420489e-03, 8.36621746e-02,-1.93552673e-01,
   4.72376347e-02, 3.30307172e-03,-1.16014041e-01,-2.84919217e-02,
   9.56372544e-02, 1.36574386e-02, 4.40755449e-02,-3.40281427e-02,
  -3.73309366e-02, 1.40520036e-01,-2.99676675e-02,-5.58890142e-02,
  -7.76701868e-02, 3.53083983e-02,-9.43692960e-03, 1.42846899e-02,
  -2.48091727e-01,-1.62809506e-01, 8.82563833e-03, 1.11809149e-01,
   6.20137155e-02, 5.04569896e-02,-1.40157729e-01, 1.37879744e-01,
   5.96086867e-02,-2.10692249e-02,-1.06405072e-01, 1.12851843e-01,
  -2.47844402e-02,-1.21751688e-01, 1.67246103e-01,-8.91606659e-02,
   3.78783955e-03, 1.22440353e-01, 1.61036029e-01, 9.18011740e-02,
   6.64389729e-02, 1.45705119e-01, 7.02503100e-02, 2.18661249e-01,
  -8.41703713e-02, 9.92568880e-02,-9.59711522e-02, 9.60860588e-03,
   2.62508299e-02, 3.30332331e-02, 5.86795527e-03, 2.73262430e-02,
   2.88165268e-02, 3.44824651e-03, 8.66400972e-02, 1.50418624e-01,
  -1.10877112e-01,-1.68441478e-02,-2.45658495e-02, 1.15480706e-01,
  -5.97843304e-02, 8.22518393e-02, 1.95219845e-01, 1.25898896e-02,
  -7.80615350e-03, 4.65622321e-02,-2.98020951e-02, 1.54966386e-02,
   1.45149961e-01,-3.14242803e-02,-3.05502079e-02,-1.35431394e-01,
   9.63370427e-02,-1.19104736e-01, 2.36625914e-02, 1.91377729e-01],
 [ 7.06710899e-03,-1.34810001e-01, 1.74815744e-01, 3.88357183e-03,
   2.79210713e-02, 2.22502165e-02, 5.50397299e-02, 4.10391353e-02,
  -1.16593324e-01,-5.43514825e-02, 6.35907352e-02, 1.07426122e-01,
   8.43395516e-02, 9.05342214e-03, 1.07395023e-01, 5.18737249e-02,
  -1.13491133e-01, 7.10255653e-02,-2.15529278e-02,-2.69121560e-03,
   7.54596218e-02,-5.49344309e-02,-8.69421214e-02,-5.24742678e-02,
   2.37046555e-02,-1.17864780e-01,-3.85225154e-02,-1.57134794e-02,
  -2.17140503e-02,-2.27548145e-02,-1.49425879e-01, 4.08221483e-02,
   2.06844555e-03,-1.11441448e-01,-5.06409258e-02, 1.04263835e-01,
  -1.14467721e-02,-1.01245075e-01,-6.37908503e-02, 1.06359616e-01,
  -6.87075481e-02, 2.77682729e-02, 8.62714350e-02, 7.43663684e-02,
   6.73232079e-02, 8.44766274e-02,-3.13430093e-02, 5.56615330e-02,
   4.09220979e-02,-7.39257783e-02,-7.44913369e-02,-1.87195260e-02,
  -8.92976765e-03, 2.98374370e-02,-1.16846986e-01,-5.81041686e-02,
  -2.08342299e-02,-1.87852476e-02,-5.32081462e-02, 3.38816456e-02,
  -5.00003360e-02,-9.25701633e-02, 9.54098180e-02, 2.09856927e-02,
  -3.07603199e-02,-1.93553492e-01, 8.37298259e-02,-4.49122861e-02,
   6.01040293e-03,-8.38083848e-02,-6.68060109e-02,-7.25232288e-02,
  -6.15055412e-02, 1.04110606e-01, 1.68914925e-02, 2.33233511e-01,
  -1.40305817e-01,-1.34709641e-01, 1.29849792e-01,-9.40667242e-02,
   8.47229064e-02, 1.92706753e-02, 1.20739741e-02, 6.90435320e-02,
  -3.11578177e-02, 5.23690954e-02,-4.76632789e-02,-5.34478500e-02,
   4.57011908e-02,-5.17725013e-02, 1.07787810e-01, 3.41019221e-02,
   9.19699203e-03, 7.84396455e-02, 9.12241638e-02,-6.78841211e-03,
  -7.56180566e-03, 1.30709991e-01, 6.00624308e-02,-5.80361299e-02,
  -7.19863698e-02, 4.23830785e-02, 4.35495526e-02,-2.49916986e-02,
   3.22183035e-02, 1.18232295e-01, 6.33391291e-02,-9.42978356e-03,
   1.13328300e-01,-5.07639721e-02,-9.38901529e-02,-6.38642311e-02,
   4.88614738e-02,-5.77575974e-02, 7.42923394e-02,-1.22089468e-01,
   5.03847599e-02,-1.57481194e-01, 4.38776389e-02, 1.01042688e-01],
 [ 9.13609564e-02,-1.25398701e-02,-1.85635816e-02, 8.09043348e-02,
  -3.21975835e-02, 6.09898679e-02, 6.32635355e-02, 1.33377418e-01,
  -9.12409127e-02,-7.52441213e-02, 4.04454768e-02,-2.48665903e-02,
   4.67941128e-02,-5.87801002e-02, 1.16935037e-01,-3.11475955e-02,
  -5.40990494e-02, 5.34264669e-02,-1.05482288e-01, 1.00017399e-01,
  -1.13004759e-01, 1.15100443e-01,-1.83493122e-02, 1.96989439e-02,
   5.30902892e-02, 1.11139072e-02,-1.12756677e-01,-1.79935023e-02,
   1.30206719e-01,-1.11608900e-01,-7.90578872e-02,-9.12740827e-04,
  -5.05901314e-02,-1.01658262e-01,-4.69215913e-03,-3.31442580e-02,
   1.85577534e-02,-3.19329351e-02,-2.99859587e-02, 1.97974890e-02,
  -5.33788428e-02, 9.70750581e-03, 8.93078372e-02,-7.77298883e-02,
  -6.16659485e-02, 9.32542756e-02, 1.37193218e-01, 5.57182059e-02,
  -4.61328104e-02, 8.20890442e-02, 8.34033713e-02,-3.49301435e-02,
  -8.65275413e-02, 6.30992949e-02, 6.26789629e-02, 2.25800220e-02,
  -4.61801101e-04, 1.67848412e-02,-1.08465761e-01,-6.26552701e-02,
   6.98872879e-02, 6.32551461e-02,-7.16385022e-02, 7.56298751e-02,
   3.15813869e-02,-3.25115956e-02,-3.90510843e-03,-3.04256342e-02,
  -6.40021935e-02,-6.48589507e-02, 2.72051129e-03, 8.74995515e-02,
  -1.17780849e-01, 4.86878939e-02,-7.20978975e-02, 1.52061775e-01,
  -4.27288096e-03, 1.97401606e-02, 1.47894457e-01, 1.17031232e-01,
   4.80346195e-02,-8.32850412e-02, 6.44732714e-02,-4.16155532e-02,
   6.15338534e-02, 8.75603184e-02,-1.03648990e-01,-4.86136600e-02,
  -9.19086561e-02, 5.79273291e-02,-8.94814283e-02,-3.12430365e-03,
  -8.58110338e-02, 1.09086700e-01,-1.06539857e-02, 5.84441908e-02,
  -1.72582716e-02,-1.57384723e-02,-9.13230423e-03, 6.84377104e-02,
  -9.11521316e-02,-5.45900315e-02, 2.55415719e-02, 4.39989567e-02,
   1.45568717e-02, 5.89183755e-02,-8.74786377e-02, 1.05466411e-01,
  -8.13112855e-02, 1.86151639e-02, 2.29132921e-02, 9.68588516e-02,
   1.02131374e-01, 1.14437558e-01,-6.35178983e-02, 7.28389574e-03,
  -6.78955689e-02, 2.18752101e-02, 1.31938318e-02, 1.13088541e-01],
 [-5.34582920e-02, 1.12418078e-01, 9.03164148e-02,-4.69703749e-02,
   4.24558781e-02, 6.02922738e-02,-4.88637015e-02, 8.63701403e-02,
  -1.46896645e-01,-5.21268211e-02, 3.65339369e-02, 8.80650580e-02,
   8.23446810e-02,-6.24815635e-02, 1.87970698e-01,-7.30285496e-02,
   1.39967939e-02, 4.91454359e-03,-2.07507238e-01, 1.15603462e-01,
  -2.14140117e-02,-2.36637797e-02, 1.00798994e-01,-1.05555216e-02,
   1.14197895e-01, 1.28051981e-01,-8.73641893e-02, 1.79754749e-01,
   4.25257273e-02,-1.41109854e-01, 2.48424690e-02, 4.23399508e-02,
   1.21460550e-01,-7.36287236e-02,-2.18872214e-03, 1.23811305e-01,
  -3.51308510e-02,-1.24288008e-01,-1.22507170e-01, 5.26413992e-02,
   1.47208711e-02, 5.16254716e-02, 2.15756297e-01,-8.70634429e-03,
  -1.19954459e-01, 4.14627641e-02,-4.49344330e-03, 7.59868771e-02,
  -1.02415867e-01,-2.95461845e-02,-5.63529283e-02, 8.37030560e-02,
   8.50259094e-04, 1.69931110e-02,-5.49001731e-02,-4.60816696e-02,
   1.12378426e-01, 8.52228105e-02, 5.58528975e-02, 9.42550786e-03,
   8.86166468e-02,-1.17500566e-01, 3.34341824e-02, 2.38743462e-02,
  -2.39464454e-02,-9.50641558e-02,-3.75229716e-02, 6.74892664e-02,
   6.00838028e-02,-2.65223868e-02,-1.66087463e-01, 4.77368310e-02,
   4.52060811e-02, 7.22647384e-02,-4.60324027e-02, 6.88907877e-02,
   1.01551346e-01, 1.03938907e-01, 1.58029646e-01, 2.62418259e-02,
   6.44446537e-02, 5.33925109e-02, 1.12065293e-01, 6.86196685e-02,
  -4.65041064e-02, 1.08976662e-01,-9.67544224e-03, 1.51316389e-01,
  -9.90361571e-02, 6.40563816e-02, 4.19261642e-02,-7.76226074e-02,
  -5.31470627e-02, 1.97383583e-01, 9.78626311e-03,-4.29104045e-02,
  -1.22405678e-01, 1.05804116e-01, 1.74724299e-03, 6.07604943e-02,
  -1.11576475e-01, 5.57099469e-02, 1.69021666e-01, 1.67400107e-01,
  -1.51201218e-01, 2.47210786e-02, 1.42872706e-01,-8.68862569e-02,
  -3.47772427e-02, 1.77055560e-02, 1.29867166e-01, 1.71541646e-01,
   8.53983387e-02,-8.76507111e-05,-1.73382550e-01,-1.67876199e-01,
   7.57104084e-02,-1.24873027e-01, 5.39072342e-02,-4.59042303e-02],
 [ 2.18806833e-01, 2.42705703e-01, 4.58841166e-03,-1.24005444e-01,
   9.99324545e-02,-3.80576141e-02, 1.32748693e-01, 2.44768094e-02,
  -3.96582112e-02,-1.71040833e-01,-1.58346556e-02, 1.28034726e-01,
   2.83031482e-02, 2.25497216e-01, 1.64409280e-01, 1.87096149e-02,
   1.40866153e-02,-9.20215324e-02,-1.89424008e-01, 3.08472738e-02,
   1.84614480e-01, 1.90081373e-01,-4.51847874e-02, 1.46628097e-01,
   2.01794982e-01,-4.47185561e-02, 3.41672748e-02,-5.12717664e-02,
   1.72669441e-01, 3.72211188e-02,-2.53327310e-01, 5.94511852e-02,
  -1.75742552e-01, 3.62333702e-03, 1.39442505e-02, 3.18140835e-01,
  -2.20118351e-02, 1.46846762e-02, 1.17866397e-01,-1.91302672e-02,
   6.36800602e-02,-1.54071301e-01, 1.79289822e-02,-7.34233409e-02,
  -7.28928074e-02,-1.47276789e-01, 8.75464752e-02, 4.44556139e-02,
  -4.05110158e-02,-1.17495246e-01, 2.02770859e-01,-1.33851273e-02,
   1.41867951e-01, 2.09546074e-01, 2.49280378e-01, 9.48380381e-02,
   2.26172477e-01, 1.18308447e-01,-9.82474461e-02,-2.71678686e-01,
   1.24763384e-01,-7.14116171e-02,-1.71043217e-01, 3.68628427e-02,
   1.53804317e-01,-8.22682902e-02,-5.25808297e-02,-1.65166095e-01,
  -8.74741375e-02,-1.34875506e-01, 3.83072868e-02,-7.91807920e-02,
   4.58022393e-02,-8.47098157e-02,-1.39445275e-01, 1.43001348e-01,
  -1.38901576e-01, 5.45969196e-02, 4.19425815e-02,-2.19797865e-01,
   1.18019052e-01,-2.94274762e-02, 7.46243913e-03, 4.57510985e-02,
  -2.45311052e-01, 9.54277962e-02,-3.46602127e-02,-1.51913419e-01,
   2.13274676e-02,-3.58228683e-01,-1.05924651e-01, 9.60941464e-02,
  -1.63887158e-01, 5.32286838e-02,-2.85150796e-01,-3.77922282e-02,
   5.31275459e-02,-1.44587681e-01, 6.67148158e-02,-5.96137010e-02,
   2.21638568e-02,-7.32713565e-02,-5.46436384e-02, 6.58330247e-02,
  -1.77685902e-01,-8.42723250e-02,-5.42650670e-02, 3.79515514e-02,
  -1.57523856e-01,-6.94852918e-02,-9.65126380e-02, 1.08620703e-01,
  -6.08162656e-02,-9.44308415e-02, 1.30507246e-01,-4.78844764e-03,
  -2.92138420e-02,-1.10048145e-01, 1.97339460e-01, 1.09530784e-01],
 [-1.00453332e-01, 2.80462261e-02, 1.00466564e-01, 1.36143506e-01,
  -1.51551396e-01, 1.06551357e-01, 1.31231919e-01, 2.39864796e-01,
  -1.47604961e-02, 9.68464836e-02,-3.94576136e-03, 1.50279775e-01,
  -1.15298584e-01,-2.59330887e-02, 2.03375921e-01,-1.30270407e-01,
  -1.15203746e-01,-2.68792100e-02,-5.35762869e-03,-2.76847780e-02,
  -9.36618820e-02, 1.04581237e-01,-1.91815123e-01,-1.40265524e-01,
   7.04506561e-02,-7.25308284e-02,-1.35212624e-02, 1.29006982e-01,
   1.10660322e-01,-1.11696109e-01, 4.45873253e-02, 5.60382307e-02,
  -3.50154028e-03, 1.08453289e-01,-7.90102854e-02,-3.66449393e-02,
  -4.09387350e-02,-7.52409697e-02,-8.36171210e-02, 6.43225983e-02,
   5.44446670e-02,-6.68748841e-02, 3.34852119e-03,-2.43476033e-02,
  -5.24594299e-02, 1.18586607e-01,-1.48961283e-02,-7.12206587e-02,
  -1.78508889e-02, 1.64770156e-01,-2.79852394e-02,-1.91179037e-01,
  -1.04583763e-01, 6.77519888e-02, 5.53251803e-02, 1.19155385e-02,
   8.68872181e-02, 7.08375201e-02,-2.48186290e-02,-1.42132314e-02,
  -9.36386734e-02, 3.56978248e-03, 9.69976783e-02, 2.70800829e-01,
  -1.38461679e-01,-1.47096097e-01, 9.56858695e-02, 1.05396189e-01,
   1.14963338e-01,-8.38801041e-02,-2.05750577e-02,-9.94595047e-03,
   6.26410022e-02,-3.20423245e-02, 9.25648212e-02, 1.56610221e-01,
  -6.44263625e-02, 1.62268221e-01,-8.03324655e-02,-1.40329793e-01,
   1.46938026e-01,-2.81483326e-02, 1.37273585e-02, 2.98405718e-02,
   3.21036838e-02,-3.75952311e-02,-1.75585542e-02, 2.01657668e-01,
   3.95652000e-03,-1.23703619e-02,-2.20671818e-02, 1.25659823e-01,
  -6.20601438e-02, 5.40346988e-02, 3.23282927e-02,-4.18171920e-02,
  -2.28207245e-01, 1.90791905e-01, 1.69035494e-01,-5.27262986e-02,
  -2.10442737e-01, 1.28545314e-01,-2.24578511e-02, 1.07615992e-01,
  -1.53091192e-01,-1.27701228e-02,-8.62740427e-02, 9.32674333e-02,
   1.87734682e-02,-3.51161417e-03,-8.80110823e-03, 5.60692661e-02,
   3.13706137e-02, 5.40427603e-02,-1.02062421e-02,-1.96992084e-01,
   8.55818540e-02,-2.38481626e-01,-5.12800775e-02, 1.51078507e-01],
 [-5.51227108e-02,-8.88709277e-02, 3.30189653e-02, 9.48806107e-02,
   2.07433432e-01,-9.51931551e-02,-2.25819558e-01, 2.47596234e-01,
  -3.71654555e-02,-6.33873418e-02,-6.13447912e-02,-1.26097783e-01,
  -8.81297365e-02,-1.60542037e-02, 3.15575837e-03, 1.10790126e-01,
   7.25446865e-02, 6.44197986e-02, 8.62538293e-02, 1.06830701e-01,
   1.52487457e-01,-1.16468459e-01, 1.59672409e-01, 1.59942016e-01,
   1.69392213e-01,-1.70429915e-01, 2.13664770e-02,-3.18535455e-02,
  -2.37071782e-01,-1.13994397e-01, 1.31044909e-01, 1.68326616e-01,
   1.27437368e-01,-1.82040349e-01, 1.51028797e-01, 7.02445135e-02,
  -3.20813656e-01,-2.79924929e-01, 1.02384062e-02, 7.00408891e-02,
   2.23293174e-02, 1.80429630e-02, 1.46482900e-01,-9.37096477e-02,
  -3.74125354e-02,-1.39523923e-01, 2.35257685e-01,-1.20850779e-01,
